Zeit, SpO2, BPM, Battery, Status
16:10:42 06.11.2020,82,51,3.22,2
16:10:43 06.11.2020,80,75,3.55,2
16:10:44 06.11.2020,82,74,3.56,2
16:10:45 06.11.2020,94,101,3.72,1
16:10:46 06.11.2020,86,100,3.61,1
16:10:47 06.11.2020,81,83,3.58,1
16:10:48 06.11.2020,80,52,3.69,1
16:10:49 06.11.2020,87,93,3.87,2
16:10:50 06.11.2020,91,65,3.46,1
16:10:51 06.11.2020,87,86,3.86,1
16:10:52 06.11.2020,80,94,3.76,2
16:10:53 06.11.2020,83,67,3.77,2
16:10:54 06.11.2020,81,63,3.46,2
16:10:55 06.11.2020,86,105,3.73,2
16:10:56 06.11.2020,90,57,3.52,1
16:10:57 06.11.2020,89,67,3.75,2
16:10:58 06.11.2020,85,88,3.33,1
16:10:59 06.11.2020,91,90,3.38,1
16:11:00 06.11.2020,93,78,3.84,2
16:11:01 06.11.2020,87,96,3.4,2
16:11:02 06.11.2020,85,106,3.8,2
16:11:03 06.11.2020,93,94,3.67,1
16:11:04 06.11.2020,90,79,3.6,1
16:11:05 06.11.2020,96,76,3.58,2
16:11:06 06.11.2020,94,68,3.49,2
16:11:07 06.11.2020,81,88,3.4,1
16:11:08 06.11.2020,86,68,3.42,2
16:11:09 06.11.2020,89,67,3.82,2
16:11:10 06.11.2020,85,54,3.43,1
16:11:11 06.11.2020,87,66,3.73,1
16:11:12 06.11.2020,81,65,3.35,1
16:11:13 06.11.2020,93,78,3.28,1
16:11:14 06.11.2020,87,77,3.22,2
16:11:15 06.11.2020,87,98,3.83,1
16:11:16 06.11.2020,84,103,3.46,2
16:11:17 06.11.2020,94,52,3.44,1
16:11:18 06.11.2020,85,103,3.21,1
16:11:19 06.11.2020,90,101,3.77,2
16:11:20 06.11.2020,82,104,3.74,1
16:11:21 06.11.2020,86,59,3.22,2
16:11:22 06.11.2020,86,72,3.38,2
16:11:23 06.11.2020,81,108,3.26,2
16:11:24 06.11.2020,84,103,3.79,2
16:11:25 06.11.2020,83,80,3.48,1
16:11:26 06.11.2020,89,84,3.41,2
16:11:27 06.11.2020,81,100,3.26,2
16:11:28 06.11.2020,93,66,3.37,2
16:11:29 06.11.2020,84,88,3.85,1
16:11:30 06.11.2020,82,75,3.84,1
16:11:31 06.11.2020,95,92,3.46,1
16:11:32 06.11.2020,85,69,3.61,1
16:11:33 06.11.2020,96,95,3.37,2
16:11:34 06.11.2020,92,67,3.35,1
16:11:35 06.11.2020,81,109,3.4,1
16:11:36 06.11.2020,83,79,3.46,2
16:11:37 06.11.2020,92,89,3.45,2
16:11:38 06.11.2020,91,57,3.3,1
16:11:39 06.11.2020,91,86,3.83,2
16:11:40 06.11.2020,83,97,3.26,1
16:11:41 06.11.2020,83,55,3.28,1
16:11:42 06.11.2020,90,57,3.39,2
16:11:43 06.11.2020,82,75,3.55,2
16:11:44 06.11.2020,94,69,3.88,2
16:11:45 06.11.2020,89,81,3.8,2
16:11:46 06.11.2020,83,86,3.3,1
16:11:47 06.11.2020,94,68,3.48,2
16:11:48 06.11.2020,84,91,3.85,2
16:11:49 06.11.2020,83,71,3.76,2
16:11:50 06.11.2020,92,76,3.83,1
16:11:51 06.11.2020,94,94,3.63,1
16:11:52 06.11.2020,86,94,3.88,1
16:11:53 06.11.2020,89,65,3.34,2
16:11:54 06.11.2020,80,76,3.26,1
16:11:55 06.11.2020,93,85,3.52,1
16:11:56 06.11.2020,80,91,3.48,2
16:11:57 06.11.2020,92,90,3.88,2
16:11:58 06.11.2020,87,106,3.69,2
16:11:59 06.11.2020,81,96,3.7,2
16:12:00 06.11.2020,88,79,3.33,2
16:12:01 06.11.2020,95,69,3.48,1
16:12:02 06.11.2020,88,106,3.73,1
16:12:03 06.11.2020,92,96,3.73,1
16:12:04 06.11.2020,91,66,3.24,1
16:12:05 06.11.2020,89,97,3.47,1
16:12:06 06.11.2020,83,53,3.71,2
16:12:07 06.11.2020,90,107,3.62,1
16:12:08 06.11.2020,80,60,3.24,2
16:12:09 06.11.2020,84,54,3.82,1
16:12:10 06.11.2020,81,53,3.61,1
16:12:11 06.11.2020,86,55,3.39,2
16:12:12 06.11.2020,86,91,3.87,1
16:12:13 06.11.2020,94,76,3.39,2
16:12:14 06.11.2020,86,74,3.64,1
16:12:15 06.11.2020,91,87,3.27,1
16:12:16 06.11.2020,95,98,3.64,1
16:12:17 06.11.2020,80,85,3.3,2
16:12:18 06.11.2020,89,52,3.74,1
16:12:19 06.11.2020,80,76,3.24,1
16:12:20 06.11.2020,92,67,3.37,2
16:12:21 06.11.2020,87,103,3.64,1
16:12:22 06.11.2020,83,76,3.89,1
16:12:23 06.11.2020,86,73,3.2,1
16:12:24 06.11.2020,95,72,3.6,2
16:12:25 06.11.2020,87,105,3.82,2
16:12:26 06.11.2020,85,67,3.3,2
16:12:27 06.11.2020,87,51,3.28,1
16:12:28 06.11.2020,96,75,3.76,2
16:12:29 06.11.2020,93,78,3.76,1
16:12:30 06.11.2020,89,63,3.43,1
16:12:31 06.11.2020,85,87,3.58,2
16:12:32 06.11.2020,80,59,3.48,1
16:12:33 06.11.2020,85,81,3.73,2
16:12:34 06.11.2020,82,104,3.23,1
16:12:35 06.11.2020,94,89,3.35,2
16:12:36 06.11.2020,96,78,3.88,2
16:12:37 06.11.2020,95,65,3.33,2
16:12:38 06.11.2020,92,76,3.49,2
16:12:39 06.11.2020,89,75,3.53,2
16:12:40 06.11.2020,85,94,3.77,1
16:12:41 06.11.2020,84,90,3.68,2
16:12:42 06.11.2020,80,56,3.74,2
16:12:43 06.11.2020,87,51,3.45,1
16:12:44 06.11.2020,87,75,3.34,2
16:12:45 06.11.2020,95,81,3.3,1
16:12:46 06.11.2020,93,102,3.78,1
16:12:47 06.11.2020,82,85,3.6,2
16:12:48 06.11.2020,85,107,3.25,1
16:12:49 06.11.2020,88,91,3.63,2
16:12:50 06.11.2020,88,50,3.45,2
16:12:51 06.11.2020,96,84,3.47,2
16:12:52 06.11.2020,95,71,3.38,1
16:12:53 06.11.2020,90,82,3.46,2
16:12:54 06.11.2020,82,53,3.27,2
16:12:55 06.11.2020,83,91,3.7,2
16:12:56 06.11.2020,83,97,3.28,1
16:12:57 06.11.2020,80,103,3.67,1
16:12:58 06.11.2020,82,75,3.24,2
16:12:59 06.11.2020,86,62,3.23,2
16:13:00 06.11.2020,81,54,3.49,2
16:13:01 06.11.2020,90,73,3.73,2
16:13:02 06.11.2020,81,96,3.46,1
16:13:03 06.11.2020,95,109,3.63,2
16:13:04 06.11.2020,95,90,3.78,2
16:13:05 06.11.2020,84,102,3.3,1
16:13:06 06.11.2020,84,93,3.64,2
16:13:07 06.11.2020,93,88,3.86,2
16:13:08 06.11.2020,84,93,3.43,2
16:13:09 06.11.2020,81,93,3.64,1
16:13:10 06.11.2020,90,99,3.43,2
16:13:11 06.11.2020,93,67,3.59,2
16:13:12 06.11.2020,81,65,3.77,2
16:13:13 06.11.2020,82,89,3.37,2
16:13:14 06.11.2020,81,69,3.23,1
16:13:15 06.11.2020,86,85,3.63,2
16:13:16 06.11.2020,83,98,3.68,2
16:13:17 06.11.2020,80,94,3.51,1
16:13:18 06.11.2020,84,102,3.57,1
16:13:19 06.11.2020,90,87,3.46,1
16:13:20 06.11.2020,92,59,3.47,1
16:13:21 06.11.2020,93,66,3.33,1
16:13:22 06.11.2020,91,98,3.63,1
16:13:23 06.11.2020,83,64,3.33,2
16:13:24 06.11.2020,89,83,3.37,1
16:13:25 06.11.2020,85,109,3.64,1
16:13:26 06.11.2020,85,71,3.7,2
16:13:27 06.11.2020,93,66,3.75,1
16:13:28 06.11.2020,95,98,3.79,1
16:13:29 06.11.2020,95,82,3.42,2
16:13:30 06.11.2020,96,88,3.61,2
16:13:31 06.11.2020,89,97,3.85,2
16:13:32 06.11.2020,87,98,3.84,2
16:13:33 06.11.2020,92,72,3.39,1
16:13:34 06.11.2020,86,102,3.86,2
16:13:35 06.11.2020,85,87,3.81,2
16:13:36 06.11.2020,93,63,3.68,2
16:13:37 06.11.2020,85,89,3.44,1
16:13:38 06.11.2020,93,82,3.7,2
16:13:39 06.11.2020,83,63,3.89,1
16:13:40 06.11.2020,80,59,3.46,2
16:13:41 06.11.2020,95,92,3.23,1
16:13:42 06.11.2020,88,68,3.47,2
16:13:43 06.11.2020,86,63,3.47,1
16:13:44 06.11.2020,89,66,3.7,1
16:13:45 06.11.2020,89,91,3.88,2
16:13:46 06.11.2020,94,105,3.49,1
16:13:47 06.11.2020,83,98,3.89,2
16:13:48 06.11.2020,81,81,3.79,1
16:13:49 06.11.2020,92,61,3.87,1
16:13:50 06.11.2020,80,73,3.25,2
16:13:51 06.11.2020,91,62,3.45,2
16:13:52 06.11.2020,84,62,3.29,2
16:13:53 06.11.2020,81,85,3.48,1
16:13:54 06.11.2020,91,108,3.63,1
16:13:55 06.11.2020,87,58,3.6,2
16:13:56 06.11.2020,95,105,3.86,1
16:13:57 06.11.2020,94,107,3.85,2
16:13:58 06.11.2020,95,62,3.32,1
16:13:59 06.11.2020,83,63,3.89,1
16:14:00 06.11.2020,95,102,3.51,2
16:14:01 06.11.2020,96,90,3.27,1
16:14:02 06.11.2020,90,106,3.52,2
16:14:03 06.11.2020,87,63,3.77,2
16:14:04 06.11.2020,87,109,3.85,1
16:14:05 06.11.2020,82,52,3.36,1
16:14:06 06.11.2020,83,57,3.49,2
16:14:07 06.11.2020,94,60,3.55,1
16:14:08 06.11.2020,83,51,3.65,2
16:14:09 06.11.2020,83,85,3.85,2
16:14:10 06.11.2020,90,105,3.81,2
16:14:11 06.11.2020,92,52,3.31,2
16:14:12 06.11.2020,87,68,3.76,2
16:14:13 06.11.2020,92,98,3.67,2
16:14:14 06.11.2020,95,50,3.55,1
16:14:15 06.11.2020,89,62,3.6,2
16:14:16 06.11.2020,88,69,3.8,2
16:14:17 06.11.2020,84,102,3.3,2
16:14:18 06.11.2020,84,78,3.5,2
16:14:19 06.11.2020,83,89,3.8,1
16:14:20 06.11.2020,82,89,3.79,2
16:14:22 06.11.2020,82,57,3.53,2
16:14:23 06.11.2020,92,84,3.22,1
16:14:24 06.11.2020,81,100,3.84,2
16:14:25 06.11.2020,80,80,3.65,1
16:14:25 06.11.2020,96,67,3.69,2
16:14:27 06.11.2020,94,96,3.29,1
16:14:28 06.11.2020,80,59,3.53,1
16:14:29 06.11.2020,93,58,3.84,1
16:14:30 06.11.2020,93,52,3.62,2
16:14:31 06.11.2020,86,92,3.43,1
16:14:32 06.11.2020,86,64,3.43,2
16:14:33 06.11.2020,81,91,3.8,2
16:14:34 06.11.2020,84,91,3.83,2
16:14:35 06.11.2020,95,87,3.57,2
16:14:36 06.11.2020,95,108,3.75,2
16:14:37 06.11.2020,85,55,3.61,2
16:14:38 06.11.2020,83,73,3.88,1
16:14:39 06.11.2020,87,98,3.33,1
16:14:40 06.11.2020,94,106,3.67,1
16:14:41 06.11.2020,81,81,3.43,1
16:14:42 06.11.2020,84,80,3.28,1
16:14:43 06.11.2020,94,100,3.55,2
16:14:44 06.11.2020,95,92,3.38,2
16:14:45 06.11.2020,81,53,3.75,1
16:14:46 06.11.2020,88,51,3.59,1
16:14:47 06.11.2020,94,55,3.42,2
16:14:48 06.11.2020,96,82,3.29,1
16:14:49 06.11.2020,80,75,3.83,2
16:14:50 06.11.2020,80,70,3.6,1
16:14:51 06.11.2020,85,51,3.35,2
16:14:52 06.11.2020,87,84,3.81,1
16:14:53 06.11.2020,94,50,3.23,2
16:14:54 06.11.2020,82,98,3.63,1
16:14:55 06.11.2020,80,69,3.54,2
16:14:56 06.11.2020,91,84,3.71,2
16:14:57 06.11.2020,91,92,3.48,1
16:14:58 06.11.2020,86,71,3.38,1
16:14:59 06.11.2020,81,102,3.31,1
16:15:00 06.11.2020,92,59,3.28,2
16:15:01 06.11.2020,90,94,3.88,1
16:15:02 06.11.2020,93,99,3.26,2
16:15:03 06.11.2020,96,108,3.25,2
16:15:04 06.11.2020,92,56,3.58,1
16:15:05 06.11.2020,94,69,3.56,2
16:15:06 06.11.2020,92,57,3.83,1
16:15:07 06.11.2020,84,106,3.65,1
16:15:08 06.11.2020,85,94,3.79,1
16:15:09 06.11.2020,85,71,3.26,1
16:15:10 06.11.2020,91,62,3.5,1
16:15:11 06.11.2020,87,84,3.74,2
16:15:12 06.11.2020,86,63,3.65,1
16:15:13 06.11.2020,91,56,3.36,2
16:15:14 06.11.2020,93,64,3.52,2
16:15:15 06.11.2020,86,103,3.29,2
16:15:16 06.11.2020,90,84,3.29,2
16:15:17 06.11.2020,93,103,3.76,2
16:15:18 06.11.2020,90,82,3.41,1
16:15:19 06.11.2020,81,96,3.7,2
16:15:20 06.11.2020,80,50,3.73,2
16:15:21 06.11.2020,94,79,3.68,1
16:15:22 06.11.2020,83,90,3.81,2
16:15:23 06.11.2020,93,101,3.33,1
16:15:24 06.11.2020,85,68,3.68,2
16:15:25 06.11.2020,96,87,3.23,2
16:15:26 06.11.2020,84,107,3.81,1
16:15:27 06.11.2020,84,95,3.59,2
16:15:28 06.11.2020,82,71,3.55,1
16:15:29 06.11.2020,88,73,3.39,2
16:15:30 06.11.2020,81,96,3.26,2
16:15:31 06.11.2020,91,108,3.2,1
16:15:32 06.11.2020,92,62,3.7,1
16:15:33 06.11.2020,89,56,3.26,2
16:15:34 06.11.2020,82,63,3.24,1
16:15:35 06.11.2020,82,53,3.77,1
16:15:36 06.11.2020,94,69,3.41,2
16:15:37 06.11.2020,93,106,3.26,1
16:15:38 06.11.2020,84,68,3.61,1
16:15:39 06.11.2020,84,51,3.35,2
16:15:40 06.11.2020,86,79,3.5,1
16:15:41 06.11.2020,90,95,3.4,2
16:15:42 06.11.2020,88,105,3.75,2
16:15:43 06.11.2020,88,105,3.4,1
16:15:44 06.11.2020,95,68,3.81,2
16:15:45 06.11.2020,86,86,3.81,2
16:15:46 06.11.2020,88,80,3.63,2
16:15:47 06.11.2020,83,79,3.8,1
16:15:48 06.11.2020,83,97,3.56,2
16:15:49 06.11.2020,83,99,3.5,1
16:15:50 06.11.2020,80,100,3.2,1
16:15:51 06.11.2020,90,63,3.56,2
16:15:52 06.11.2020,85,92,3.32,2
16:15:53 06.11.2020,96,93,3.49,1
16:15:54 06.11.2020,92,96,3.81,1
16:15:55 06.11.2020,93,99,3.56,2
16:15:56 06.11.2020,82,87,3.66,1
16:15:57 06.11.2020,95,75,3.55,2
16:15:58 06.11.2020,84,85,3.41,2
16:15:59 06.11.2020,89,69,3.83,2
16:16:00 06.11.2020,92,89,3.61,1
16:16:01 06.11.2020,91,101,3.59,1
16:16:02 06.11.2020,89,96,3.38,1
16:16:03 06.11.2020,85,91,3.59,2
16:16:04 06.11.2020,94,80,3.39,2
16:16:05 06.11.2020,83,78,3.43,1
16:16:06 06.11.2020,89,66,3.62,2
16:16:07 06.11.2020,88,72,3.63,2
16:16:08 06.11.2020,91,84,3.73,2
16:16:09 06.11.2020,80,106,3.86,1
16:16:10 06.11.2020,92,51,3.28,2
16:16:11 06.11.2020,84,63,3.88,1
16:16:12 06.11.2020,96,74,3.81,2
16:16:13 06.11.2020,92,103,3.84,2
16:16:14 06.11.2020,92,72,3.81,2
16:16:15 06.11.2020,83,59,3.55,2
16:16:16 06.11.2020,92,79,3.39,2
16:16:17 06.11.2020,84,107,3.6,1
16:16:18 06.11.2020,88,50,3.72,2
16:16:19 06.11.2020,94,53,3.28,2
16:16:20 06.11.2020,92,67,3.45,1
16:16:21 06.11.2020,94,90,3.23,1
16:16:22 06.11.2020,93,70,3.33,1
16:16:23 06.11.2020,86,87,3.89,2
16:16:24 06.11.2020,84,73,3.76,2
16:16:25 06.11.2020,89,57,3.49,1
16:16:26 06.11.2020,80,60,3.29,1
16:16:27 06.11.2020,93,60,3.43,2
16:16:28 06.11.2020,84,101,3.87,2
16:16:29 06.11.2020,84,97,3.23,2
16:16:30 06.11.2020,85,73,3.41,1
16:16:31 06.11.2020,92,82,3.41,2
16:16:32 06.11.2020,80,58,3.84,2
16:16:33 06.11.2020,85,103,3.76,2
16:16:34 06.11.2020,93,56,3.37,1
16:16:35 06.11.2020,80,105,3.72,1
16:16:36 06.11.2020,91,68,3.45,2
16:16:37 06.11.2020,87,80,3.76,1
16:16:38 06.11.2020,85,60,3.4,1
16:16:39 06.11.2020,83,52,3.52,1
16:16:40 06.11.2020,93,54,3.8,1
16:16:41 06.11.2020,80,87,3.66,1
16:16:42 06.11.2020,90,94,3.48,1
16:16:43 06.11.2020,81,59,3.39,2
16:16:44 06.11.2020,95,76,3.38,1
16:16:45 06.11.2020,95,102,3.83,2
16:16:46 06.11.2020,86,83,3.5,2
16:16:47 06.11.2020,90,83,3.28,1
16:16:48 06.11.2020,85,51,3.84,1
16:16:49 06.11.2020,89,70,3.32,2
16:16:50 06.11.2020,90,79,3.82,2
16:16:51 06.11.2020,92,65,3.71,2
16:16:52 06.11.2020,91,98,3.79,1
16:16:53 06.11.2020,96,69,3.89,1
16:16:54 06.11.2020,95,99,3.83,2
16:16:55 06.11.2020,85,92,3.76,1
16:16:56 06.11.2020,86,82,3.23,1
16:16:57 06.11.2020,90,107,3.37,1
16:16:58 06.11.2020,82,109,3.88,2
16:16:59 06.11.2020,89,56,3.54,2
16:17:00 06.11.2020,91,87,3.68,1
16:17:01 06.11.2020,90,100,3.46,2
16:17:02 06.11.2020,88,65,3.42,2
16:17:03 06.11.2020,81,59,3.63,2
16:17:04 06.11.2020,84,109,3.21,1
16:17:05 06.11.2020,89,52,3.68,1
16:17:06 06.11.2020,86,71,3.4,1
16:17:07 06.11.2020,89,86,3.44,2
16:17:08 06.11.2020,80,89,3.28,2
16:17:09 06.11.2020,87,104,3.41,2
16:17:10 06.11.2020,94,87,3.36,1
16:17:11 06.11.2020,88,107,3.35,2
16:17:12 06.11.2020,80,68,3.21,1
16:17:13 06.11.2020,96,102,3.28,1
16:17:14 06.11.2020,91,85,3.65,2
16:17:15 06.11.2020,80,61,3.6,2
16:17:16 06.11.2020,91,108,3.24,1
16:17:17 06.11.2020,91,77,3.51,2
16:17:18 06.11.2020,94,68,3.89,2
16:17:19 06.11.2020,86,95,3.5,2
